 ,Date,ABL,ACI,ALW,AADs,AGA,AYRTN,BOPP,CAL,CMLT,CFAO,CLYD,CPC,EGH,ETI,EGL,FML,GCB,GOIL,GSR,GWEB,GGBL,HFC,MLC,PKL,PBC,PZC,SWL,SG-SSB,SIC,SCB,SPL,TOTAL,TRANSOL,TBL ,TLW,UNIL,UTB,MAC,ADB,ACCESS,MTN,DASPHARMA
5389,01/02/2019,,-,0.08,0.41,37,0.07,5.09,0.98,0.1,,0.03,0.02,7.5,0.17,2.24,8,4.6,3.12,9.5,-,2.18,0.69,0.1,0.05,0.04,0.41,0.05,0.75,0.19,21.08,0.02,3.4,-,0.23,11.94,17.78,-,5.98,5.95,3.55,0.8,
5390,01/03/2019,,-,0.08,0.41,37,0.07,4.35,0.99,0.1,,0.03,0.02,7.5,0.16,2.24,8,4.6,3.12,9.5,-,2.18,0.69,0.1,0.05,0.04,0.41,0.05,0.75,0.19,21.08,0.02,3.4,-,0.23,11.94,17.78,-,5.98,5.95,3.55,0.79,
5391,01/04/2019,,-,0.08,0.41,37,0.08,5,0.99,0.1,,0.03,0.02,7.5,0.18,2.24,8,4.6,3.12,9.5,-,2.18,0.69,0.1,0.05,0.04,0.41,0.05,0.75,0.19,21.08,0.02,3.4,-,0.23,11.94,17.78,-,5.98,5.95,3.55,0.79,
5392,01/08/2019,,-,0.08,0.41,37,0.08,5,0.99,0.1,,0.03,0.02,7.5,0.18,2.24,8,4.6,3.11,9.5,-,2.18,0.69,0.1,0.05,0.04,0.41,0.05,0.75,0.19,21.08,0.02,3.4,-,0.23,11.94,17.78,-,5.98,5.95,3.55,0.79,
5393,01/09/2019,,-,0.08,0.4,37,0.08,5,1,0.1,,0.03,0.02,7.5,0.18,2.24,8.01,4.6,3.11,9.5,-,2.18,0.69,0.1,0.05,0.04,0.41,0.05,0.75,0.19,21.08,0.02,3.4,-,0.26,11.94,17.78,-,5.98,5.95,3.55,0.79,
5394,01/10/2019,,-,0.08,0.4,37,0.08,5,1,0.1,,0.03,0.02,7.5,0.16,2.24,8.01,4.6,3.1,9.5,-,2.18,0.69,0.1,0.05,0.04,0.41,0.05,0.75,0.19,21.08,0.02,3.4,-,0.26,11.94,17.78,-,5.98,5.95,3.55,0.79,
5395,01/11/2019,,-,0.08,0.4,37,0.08,5,1,0.1,,0.03,0.02,7.5,0.16,2.2,8,4.59,3.1,9.5,-,2.18,0.69,0.1,0.05,0.04,0.41,0.05,0.75,0.2,21.08,0.02,3.4,-,0.26,11.94,17.78,-,5.98,5.95,3.55,0.79,
5396,14/01/2019,,-,0.09,0.4,37,0.08,5,0.99,0.1,,0.03,0.02,7.49,0.16,2.2,8,4.46,3.1,9.5,-,2.18,0.69,0.1,0,0.04,0.41,0.05,0.77,0.22,21.06,0.02,3.4,-,0.26,11.94,17.78,-,5.98,5.95,3.02,0.79,
5397,15/01/2019,,-,0.09,0.4,37,0.08,5,1.02,0.1,,0.03,0.02,7.49,0.16,2.2,8,4.47,3.1,9.5,-,2.18,0.69,0.1,0,0.04,0.41,0.05,0.82,0.25,21.06,0.02,3.4,-,0.26,11.94,17.78,-,5.98,5.95,3.02,0.79,
5398,16/01/2019,,-,0.09,0.4,37,0.08,5,0.99,0.1,,0.03,0.02,7.49,0.15,2.2,8,4.47,3.11,9.5,-,2.18,0.69,0.1,0,0.04,0.41,0.05,0.83,0.25,21.44,0.02,3.4,-,0.26,11.94,17.78,-,5.98,5.95,3.47,0.79,
5399,17/01/2019,,-,0.09,0.4,37,0.08,5,0.99,0.1,,0.03,0.02,7.49,0.15,2.2,8,4.5,3.1,9.5,-,2.18,0.69,0.1,0,0.04,0.41,0.05,0.84,0.24,21.44,0.02,3.4,-,0.26,11.94,17.78,-,5.98,5.95,3.47,0.78,
5400,18/01/2019,,-,0.09,0.4,37,0.08,4.25,0.99,0.09,,0.03,0.02,7.47,0.15,2.2,8,4.5,3.09,9.5,-,2.18,0.72,0.1,0,0.04,0.41,0.05,0.85,0.23,21.44,0.02,3.4,-,0.26,11.94,17.78,-,5.98,5.95,3.02,0.78,
5401,21/01/2019,,-,0.09,0.4,37,0.08,4.25,0.99,0.09,,0.03,0.02,7.47,0.15,2.2,8,4.5,3.07,9.5,-,2.18,0.72,0.1,0,0.04,0.41,0.05,0.88,0.23,21.44,0.02,3.4,-,0.26,11.94,17.78,-,5.98,5.95,3.02,0.78,
5402,22/01/2019,,-,0.09,0.4,37,0.08,4.25,0.85,0.09,,0.03,0.02,6.5,0.15,2.2,8,4.49,3.05,9.5,-,2.18,0.72,0.1,0,0.04,0.41,0.05,0.92,0.23,21.44,0.02,3.4,-,0.26,11.94,17.78,-,5.98,5.95,3.2,0.77,
5403,23/01/2019,,-,0.09,0.4,37,0.08,4.25,0.87,0.09,,0.03,0.02,6.6,0.15,2.2,8,4.49,3.03,9.5,-,2.18,0.72,0.1,0,0.04,0.41,0.05,0.93,0.22,21.44,0.02,3.4,-,0.26,11.94,17.78,-,5.98,5.95,3.2,0.76,
5404,24/01/2019,,-,0.09,0.4,37,0.08,4.89,0.87,0.09,,0.03,0.02,7,0.15,2.2,8,4.49,3.03,9.5,-,2.18,0.7,0.1,0,0.04,0.41,0.05,0.93,0.22,21.44,0.02,3.4,-,0.26,11.94,17.78,-,5.98,5.95,3.2,0.76,
5405,25/01/2019,,-,0.09,0.4,37,0.08,4.89,0.87,0.09,,0.03,0.02,7.21,0.15,2.2,8,4.41,3,9.5,-,2.18,0.7,0.1,0,0.04,0.41,0.05,0.93,0.22,21.43,0.02,3.04,-,0.26,11.94,17.77,-,5.98,5.95,3.02,0.76,
5406,28/01/2019,,-,0.09,0.4,37,0.08,4.89,0.9,0.09,,0.03,0.02,7.21,0.15,2.2,8,4.41,3,9.5,-,2.18,0.7,0.1,0,0.04,0.41,0.05,0.93,0.22,21.09,0.02,3.04,-,0.26,11.94,17.77,-,5.98,5.95,3.02,0.75,
5407,29/01/2019,,-,0.09,0.4,37,0.08,4.89,0.9,0.09,,0.03,0.02,7.21,0.15,2.2,8,4.41,3,9.5,-,2.18,0.7,0.1,0,0.04,0.41,0.05,0.93,0.21,21.09,0.02,3.04,-,0.26,11.94,17.77,-,5.98,5.95,3.02,0.75,
5408,30/01/2019,,-,0.09,0.4,37,0.08,4.89,0.9,0.09,,0.03,0.02,7.21,0.15,2.2,8,4.39,3,9.5,-,2.18,0.7,0.1,0,0.04,0.41,0.05,0.94,0.21,21.09,0.02,3.2,-,0.26,11.94,17.7,-,5.98,5.95,3.02,0.75,
5409,31/01/2019,,-,0.09,0.4,37,0.08,4.89,0.9,0.09,,0.03,0.02,7.49,0.15,2,8,4.39,3,9.5,-,2.18,0.7,0.1,0,0.04,0.41,0.05,0.94,0.21,21.09,0.02,3.2,-,0.26,11.94,17.7,-,5.98,5.95,3.02,0.75,
5410,02/01/2019,,-,0.09,0.4,37,0.08,4.89,0.9,0.09,,0.03,0.02,7.5,0.15,2,8,4.17,3,9.5,-,2.18,0.7,0.1,0,0.04,0.41,0.05,0.94,0.21,21.09,0.02,3.2,-,0.23,11.94,17.7,-,5.98,5.95,3.02,0.75,
5411,02/04/2019,,-,0.09,0.4,37,0.08,4.89,0.89,0.09,,0.03,0.02,7.5,0.16,2,8,4.18,2.99,9.5,-,2.18,0.7,0.1,0,0.04,0.41,0.05,0.94,0.2,21.09,0.02,3.2,-,0.23,11.94,17.7,-,5.98,5.95,3,0.75,
5412,02/05/2019,,-,0.09,0.4,37,0.08,4.89,0.89,0.09,,0.03,0.02,7.5,0.16,2,8,4.18,2.95,9.5,-,2.18,0.7,0.1,0,0.04,0.41,0.05,0.94,0.2,21.08,0.02,3.21,-,0.23,11.94,17.7,-,5.98,5.95,3,0.74,
5413,02/06/2019,,-,0.09,0.4,37,0.08,4.89,0.89,0.09,,0.03,0.02,7.5,0.15,2,8,4.18,2.93,9.5,-,2.2,0.65,0.1,0,0.04,0.41,0.05,0.94,0.2,21,0.02,3.21,-,0.23,11.94,17.7,-,5.98,5.95,3.4,0.74,
