Date,ABL,ACI,ALW,AADs,AGA,AYRTN,BOPP,CAL,CMLT,CFAO,CLYD,CPC,EGH,ETI,EGL,FML,GCB,GOIL,GSR,GWEB,GGBL,HFC,MLC,PKL,PBC,PZC,SWL,SG-SSB,SIC,SCB,SPL,TOTAL,TRANSOL,TBL ,TLW,UNIL,UTB,MAC,ADB,ACCESS,MTN
2017-09-12,,0.01,0.16,0.48,37,0.1,5.54,1.0,0.11,,0.03,0.02,7.0,0.16,5.31,20.0,4.48,2.31,1.9,0.01,1.47,1.33,0.09,0.05,0.05,0.2,0.04,0.76,0.12,21.01,0.03,2.3,0.03,0.35,17.8,10.45,0.06,6.0,3.83,4.0,
2017-09-13,,0.01,0.16,0.48,37,0.1,5.58,1.01,0.11,,0.03,0.02,7.0,0.15,5.0,20.0,4.44,2.32,1.9,0.01,1.47,1.33,0.09,0.05,0.05,0.2,0.04,0.77,0.12,20.99,0.03,2.3,0.03,0.35,17.8,10.5,0.06,6.0,3.83,4.0,
2017-09-14,,0.01,0.16,0.48,37,0.1,5.61,1.0,0.11,,0.03,0.02,7.0,0.16,5.0,20.0,4.44,2.32,1.9,0.01,1.47,1.34,0.09,0.05,0.05,0.2,0.04,0.76,0.12,20.0,0.03,2.3,0.03,0.35,17.8,10.55,0.06,6.0,3.83,4.0,
2017-09-15,,0.01,0.16,0.48,37,0.1,5.61,1.0,0.11,,0.03,0.02,7.0,0.15,5.0,20.0,4.44,2.32,1.9,0.01,1.47,1.35,0.09,0.05,0.05,0.2,0.04,0.77,0.12,20.0,0.03,2.3,0.03,0.35,17.8,10.55,-,6.0,3.83,4.0,
2017-09-18,,0.01,0.16,0.48,37,0.1,5.65,1.0,0.11,,0.03,0.02,7.0,0.14,5.0,20.0,4.4,2.32,1.9,0.01,1.47,1.35,0.09,0.05,0.04,0.2,0.04,0.77,0.12,19.99,0.03,2.28,0.03,0.35,17.8,10.55,-,6.0,3.83,4.0,
2017-09-19,,0.01,0.16,0.48,37,0.1,5.65,1.0,0.11,,0.03,0.02,7.0,0.14,5.0,20.0,4.4,2.32,1.91,0.01,1.48,1.37,0.09,0.05,0.04,0.2,0.04,0.77,0.12,19.98,0.03,2.29,0.03,0.35,17.8,10.55,-,6.0,3.83,4.0,
2017-09-20,,0.01,0.16,0.48,37,0.1,5.65,1.0,0.11,,0.03,0.02,7.0,0.15,4.99,20.0,4.3,2.32,1.91,0.01,1.5,1.37,0.09,0.05,0.04,0.2,0.04,0.77,0.12,19.97,0.03,2.29,0.03,0.35,17.8,10.55,-,6.0,3.83,4.0,
2017-09-22,,0.01,0.16,0.48,37,0.1,5.66,1.0,0.11,,0.03,0.02,7.0,0.16,4.5,19.9,4.13,2.33,1.91,0.01,1.5,1.37,0.09,0.05,0.04,0.2,0.04,0.77,0.11,19.9,0.03,2.29,0.03,0.35,17.74,10.55,-,6.0,3.83,4.0,
2017-09-25,,0.01,0.16,0.48,37,0.1,5.66,1.0,0.11,,0.03,0.02,7.0,0.17,4.49,19.9,4.13,2.32,1.91,0.01,1.5,1.37,0.09,0.05,0.04,0.2,0.05,0.77,0.11,19.9,0.03,2.29,0.03,0.35,17.74,10.55,-,6.0,3.83,3.4,
2017-09-26,,0.01,0.16,0.48,37,0.1,5.75,1.0,0.11,,0.03,0.02,7.0,0.18,4.1,19.9,4.13,2.32,1.9,0.01,1.52,1.37,0.09,0.05,0.04,0.2,0.05,0.77,0.11,19.71,0.03,2.29,0.03,0.35,17.74,10.55,-,6.0,3.83,3.4,
2017-09-27,,0.01,0.16,0.48,37,0.1,5.8,1.0,0.11,,0.03,0.02,7.0,0.18,4.09,19.9,4.13,2.35,1.9,0.01,1.52,1.39,0.09,0.05,0.04,0.2,0.05,0.77,0.11,19.71,0.03,2.26,0.03,0.35,17.74,10.55,-,6.0,3.83,3.4,
2017-09-28,,0.01,0.16,0.48,37,0.1,5.8,1.0,0.11,,0.03,0.02,7.0,0.18,4.08,19.9,4.13,2.35,1.9,0.01,1.52,1.39,0.09,0.05,0.04,0.2,0.05,0.77,0.11,19.71,0.03,2.26,0.03,0.35,17.74,10.55,-,6.0,3.83,3.4,
2017-09-29,,0.01,0.16,0.48,37,0.1,5.8,1.0,0.11,,0.03,0.02,8.05,0.18,4.08,19.8,4.0,2.36,1.9,0.01,1.52,1.39,0.09,0.05,0.04,0.2,0.05,0.77,0.11,19.71,0.03,2.26,0.03,0.35,17.74,10.55,-,6.0,3.83,3.4,
2017-10-02,,0.01,0.16,0.48,37,0.1,5.8,1.0,0.11,,0.03,0.02,8.05,0.18,4.08,19.8,4.0,2.36,1.9,0.01,1.52,1.39,0.09,0.05,0.04,0.2,0.05,0.77,0.11,19.71,0.03,2.26,0.03,0.35,17.73,10.55,-,6.0,3.83,3.9,
2017-10-03,,0.01,0.16,0.48,37,0.1,5.8,1.0,0.11,,0.03,0.02,7.24,0.18,4.04,19.8,4.01,2.36,1.9,0.01,1.52,1.39,0.09,0.05,0.04,0.2,0.05,0.77,0.11,19.7,0.03,2.26,0.03,0.35,17.73,10.55,-,6.0,3.83,4.0,
2017-10-04,,0.01,0.16,0.48,37,0.1,5.8,1.0,0.11,,0.03,0.02,7.0,0.18,4.04,19.8,4.0,2.36,1.9,0.01,1.52,1.39,0.09,0.05,0.04,0.2,0.05,0.77,0.11,20.0,0.03,2.26,0.03,0.35,17.73,10.55,-,6.0,3.83,4.0,
2017-10-05,,0.01,0.16,0.48,37,0.1,5.9,1.01,0.11,,0.03,0.02,7.09,0.18,4.0,19.63,4.0,2.38,1.9,0.01,1.57,1.39,0.09,0.05,0.04,0.2,0.05,0.77,0.1,20.0,0.03,2.26,0.03,0.35,17.73,10.55,-,6.0,3.83,3.4,
2017-10-06,,0.01,0.16,0.48,37,0.1,5.9,1.01,0.11,,0.03,0.02,7.09,0.18,4.0,19.63,4.0,2.4,1.9,0.01,1.57,1.39,0.09,0.05,0.04,0.2,0.05,0.77,0.1,20.0,0.02,2.26,0.03,0.35,17.73,10.55,-,6.0,3.83,3.4,
2017-10-09,,0.01,0.16,0.48,37,0.1,5.9,1.01,0.11,,0.03,0.02,7.1,0.18,4.0,19.5,4.0,2.4,1.9,0.01,1.57,1.39,0.09,0.05,0.04,0.2,0.05,0.77,0.1,20.0,0.03,2.26,0.03,0.35,17.73,10.55,-,6.0,3.83,3.4,
2017-10-10,,0.01,0.16,0.48,37,0.1,5.9,1.0,0.11,,0.03,0.02,7.1,0.18,4.0,19.49,4.01,2.4,1.9,0.01,1.57,1.39,0.09,0.05,0.04,0.2,0.05,0.77,0.12,20.0,0.03,2.27,0.03,0.35,17.69,10.55,-,6.0,3.83,3.4,
2017-10-11,,0.01,0.16,0.48,37,0.1,5.91,1.0,0.11,,0.03,0.02,7.1,0.18,4.0,19.49,4.0,2.4,1.9,0.01,1.57,1.39,0.09,0.05,0.04,0.2,0.05,0.77,0.12,20.0,0.03,2.32,0.03,0.35,17.69,10.55,-,6.0,3.83,3.4,
2017-10-12,,0.01,0.16,0.48,37,0.1,5.91,1.0,0.11,,0.03,0.02,7.19,0.18,4.0,19.4,4.0,2.4,1.9,0.01,1.57,1.39,0.09,0.05,0.05,0.2,0.05,0.77,0.12,19.67,0.03,2.32,0.03,0.35,17.69,10.55,-,6.0,3.83,3.4,
2017-10-13,,0.01,0.16,0.48,37,0.1,5.91,1.01,0.11,,0.03,0.02,7.2,0.18,3.98,19.4,4.0,2.42,1.9,0.01,1.57,1.38,0.09,0.05,0.05,0.2,0.05,0.77,0.12,19.67,0.03,2.32,0.03,0.35,17.69,10.55,-,6.0,3.83,3.4,
2017-10-16,,0.01,0.16,0.48,37,0.1,5.91,1.01,0.11,,0.03,0.02,7.2,0.18,3.98,19.4,4.0,2.42,1.9,0.01,1.57,1.38,0.09,0.05,0.05,0.2,0.05,0.77,0.12,19.67,0.03,2.32,0.03,0.35,17.69,10.55,-,6.0,3.83,3.4,
2017-10-17,,0.01,0.16,0.48,37,0.1,5.92,1.01,0.11,,0.03,0.02,7.4,0.19,3.97,19.4,4.0,2.43,1.9,0.01,1.57,1.38,0.09,0.05,0.05,0.2,0.05,0.77,0.12,19.66,0.03,2.61,0.03,0.35,17.69,10.56,-,6.0,3.83,3.91,
2017-10-18,,0.01,0.16,0.48,37,0.1,5.92,1.05,0.11,,0.03,0.02,7.43,0.18,3.97,19.4,4.0,2.46,1.9,0.01,1.57,1.38,0.09,0.05,0.06,0.2,0.05,0.77,0.1,19.56,0.03,2.66,0.03,0.35,17.69,10.56,-,6.0,3.83,3.91,
2017-10-19,,0.01,0.16,0.48,37,0.1,6.0,1.05,0.11,,0.03,0.02,7.49,0.18,3.97,19.4,4.0,2.46,1.9,0.01,1.57,1.38,0.09,0.05,0.06,0.2,0.05,0.77,0.1,19.51,0.03,2.69,0.03,0.35,17.69,10.56,-,6.0,3.83,3.91,
2017-10-20,,0.01,0.16,0.48,37,0.1,6.0,1.05,0.11,,0.03,0.02,7.49,0.18,3.97,19.4,3.88,2.46,1.9,0.01,1.57,1.38,0.09,0.05,0.07,0.2,0.05,0.76,0.1,19.51,0.03,2.75,0.03,0.35,17.69,10.56,-,6.0,3.83,3.91,
2017-10-23,,0.01,0.16,0.48,37,0.1,6.0,1.05,0.11,,0.03,0.02,7.49,0.18,3.97,19.4,3.88,2.46,1.9,0.01,1.57,1.38,0.09,0.05,0.07,0.2,0.05,0.76,0.1,19.51,0.03,2.75,0.03,0.35,17.69,10.56,-,6.0,3.83,3.91,
2017-10-24,,0.01,0.16,0.48,37,0.1,5.95,1.05,0.11,,0.03,0.02,7.5,0.18,3.96,19.4,4.0,2.46,1.9,0.01,1.57,1.39,0.09,0.05,0.07,0.2,0.05,0.76,0.1,19.51,0.03,2.99,0.03,0.35,17.69,10.56,-,6.0,3.83,3.91,
2017-10-25,,0.01,0.16,0.48,37,0.1,5.96,1.05,0.11,,0.03,0.02,7.81,0.18,3.96,19.4,4.02,2.48,1.9,0.01,1.67,1.39,0.09,0.05,0.06,0.2,0.05,0.76,0.1,19.55,0.03,3.17,0.03,0.35,17.69,10.6,-,6.0,3.83,3.91,
2017-10-26,,0.01,0.16,0.48,37,0.1,6.0,1.05,0.11,,0.03,0.02,7.58,0.18,3.96,19.4,4.2,2.48,1.9,0.01,1.7,1.39,0.09,0.05,0.06,0.2,0.05,0.76,0.1,19.56,0.03,3.2,0.03,0.35,17.69,10.6,-,6.0,3.83,3.91,
2017-10-27,,0.01,0.16,0.48,37,0.1,6.0,1.05,0.11,,0.03,0.02,7.58,0.18,3.96,19.4,4.2,2.49,1.9,0.01,1.75,1.39,0.09,0.05,0.06,0.2,0.05,0.76,0.1,19.58,0.03,3.2,0.03,0.35,17.69,10.6,-,6.0,3.83,3.91,
2017-10-30,,0.01,0.16,0.48,37,0.1,6.0,1.05,0.11,,0.03,0.02,7.6,0.18,3.96,19.4,4.21,2.49,1.9,0.01,1.75,1.39,0.09,0.05,0.06,0.2,0.05,0.76,0.1,19.58,0.03,3.53,0.03,0.35,17.69,10.6,-,6.0,3.83,3.91,
2017-10-31,,0.01,0.16,0.48,37,0.1,6.0,1.05,0.11,,0.03,0.02,7.59,0.18,3.96,19.39,4.21,2.5,1.9,0.01,1.75,1.39,0.09,0.05,0.06,0.2,0.05,0.76,0.1,19.6,0.03,3.65,0.03,0.35,17.3,10.6,-,6.0,3.83,3.91,
2017-11-01,,0.01,0.16,0.48,37,0.1,6.0,1.05,0.11,,0.03,0.02,7.54,0.18,3.96,19.39,4.21,2.51,1.9,0.01,1.75,1.39,0.09,0.05,0.06,0.2,0.05,0.75,0.1,19.61,0.03,3.65,0.03,0.35,17.3,10.6,-,6.0,3.83,3.91,
2017-11-02,,0.01,0.16,0.48,37,0.1,6.0,1.05,0.11,,0.03,0.02,7.54,0.18,3.95,19.39,4.21,2.52,1.9,0.01,1.76,1.39,0.09,0.05,0.06,0.2,0.05,0.75,0.1,19.61,0.02,3.65,0.03,0.35,17.3,10.99,-,6.0,3.83,3.91,
2017-11-03,,0.01,0.16,0.48,37,0.1,6.0,1.05,0.11,,0.03,0.02,7.54,0.18,3.95,19.3,4.21,2.55,1.9,0.01,1.9,1.39,0.09,0.05,0.06,0.2,0.05,0.74,0.1,19.61,0.02,3.5,0.03,0.35,17.3,10.99,-,6.0,3.83,3.91,
2017-11-06,,0.01,0.16,0.48,37,0.1,6.0,1.05,0.11,,0.03,0.02,7.54,0.18,3.94,19.28,4.21,2.56,1.9,0.01,1.9,1.39,0.09,0.05,0.06,0.2,0.05,0.74,0.1,19.61,0.02,3.5,0.03,0.35,17.28,12.64,-,6.0,3.83,3.91,
2017-11-07,,0.01,0.16,0.48,37,0.1,6.02,1.05,0.11,,0.03,0.02,7.54,0.18,3.96,19.28,4.23,2.56,1.9,0.01,1.9,1.39,0.08,0.05,0.06,0.2,0.05,0.74,0.1,19.62,0.03,3.5,0.03,0.35,17.28,12.64,-,6.0,3.83,3.91,
2017-11-08,,0.01,0.16,0.48,37,0.1,6.0,1.05,0.11,,0.03,0.02,7.54,0.18,3.95,19.28,4.23,2.59,1.9,0.01,1.9,1.39,0.08,0.05,0.06,0.2,0.05,0.75,0.1,19.62,0.02,3.5,0.03,0.35,17.28,12.64,-,6.0,3.83,3.91,
2017-11-09,,0.01,0.16,0.48,37,0.1,6.0,1.05,0.11,,0.03,0.02,7.54,0.17,3.95,19.28,4.23,2.6,1.9,0.01,1.92,1.39,0.08,0.05,0.06,0.2,0.05,0.75,0.1,20.0,0.02,3.5,0.03,0.35,17.28,12.64,-,6.0,3.83,3.91,
2017-11-10,,0.01,0.16,0.48,37,0.1,6.0,1.06,0.11,,0.03,0.02,7.54,0.17,3.95,19.28,4.23,2.6,1.9,0.01,1.92,1.39,0.08,0.05,0.06,0.2,0.05,0.75,0.1,21.5,0.02,3.5,0.03,0.35,17.28,12.64,-,6.0,3.83,3.4,
2017-11-13,,0.01,0.16,0.48,37,0.1,6.02,1.06,0.11,,0.03,0.02,7.55,0.17,3.95,19.28,4.24,2.6,1.9,0.01,1.92,1.39,0.08,0.05,0.06,0.2,0.05,0.75,0.1,21.5,0.02,3.5,0.03,0.35,17.28,12.66,-,6.0,3.83,3.4,
2017-11-14,,0.01,0.16,0.48,37,0.1,6.02,1.06,0.11,,0.03,0.02,7.55,0.17,3.95,19.28,4.26,2.6,1.9,0.01,1.92,1.39,0.08,0.05,0.06,0.2,0.05,0.74,0.1,24.19,0.02,3.5,0.03,0.35,17.28,12.66,-,6.0,3.83,3.4,
2017-11-15,,0.01,0.16,0.48,37,0.1,6.05,1.06,0.11,,0.03,0.02,7.55,0.17,3.95,19.28,4.27,2.6,1.9,0.01,1.92,1.39,0.08,0.05,0.06,0.2,0.05,0.74,0.1,25.04,0.02,3.5,0.03,0.35,17.28,12.66,-,6.0,4.4,3.4,
2017-11-16,,0.01,0.16,0.48,37,0.1,6.05,1.06,0.11,,0.03,0.02,7.55,0.17,3.95,19.28,4.27,2.6,1.9,0.01,1.92,1.39,0.07,0.05,0.06,0.2,0.05,0.74,0.1,25.5,0.02,3.5,0.03,0.35,17.28,12.66,-,6.0,4.8,3.4,
2017-11-17,,0.01,0.16,0.48,37,0.1,6.05,1.06,0.11,,0.03,0.02,7.55,0.17,3.95,19.28,4.27,2.6,1.9,0.01,1.92,1.39,0.07,0.05,0.06,0.2,0.05,0.74,0.1,25.5,0.02,3.5,0.03,0.35,17.28,12.66,-,6.0,4.8,3.57,
2017-11-20,,0.01,0.16,0.48,37,0.1,6.05,1.06,0.11,,0.03,0.02,7.55,0.17,3.95,19.28,4.29,2.6,1.9,0.01,1.92,1.39,0.07,0.05,0.06,0.2,0.05,0.74,0.1,25.5,0.02,3.5,0.03,0.35,17.28,12.66,-,6.0,5.28,4.0,
2017-11-21,,0.01,0.16,0.48,37,0.1,6.05,1.06,0.11,,0.03,0.02,7.55,0.17,3.95,19.28,4.29,2.6,1.9,0.01,1.92,1.39,0.07,0.05,0.06,0.2,0.05,0.74,0.1,25.49,0.02,3.5,0.03,0.35,17.28,12.66,-,6.0,5.28,4.0,
2017-11-22,,0.01,0.16,0.48,37,0.1,6.05,1.06,0.11,,0.03,0.02,7.55,0.17,3.93,19.13,4.3,2.6,1.9,0.01,1.92,1.39,0.07,0.05,0.06,0.2,0.05,0.74,0.1,25.49,0.02,3.5,0.03,0.35,17.28,12.66,-,6.0,5.64,4.0,
2017-11-23,,0.01,0.16,0.48,37,0.1,6.05,1.06,0.11,,0.03,0.02,7.55,0.17,3.88,19.0,4.3,2.61,1.9,0.01,1.92,1.39,0.07,0.05,0.06,0.2,0.05,0.7,0.1,25.49,0.02,3.5,0.03,0.35,17.28,12.8,-,6.0,5.64,4.0,
2017-11-24,,0.01,0.16,0.48,37,0.1,6.05,1.1,0.11,,0.03,0.02,7.55,0.17,3.85,19.0,4.31,2.61,1.9,0.01,1.92,1.39,0.06,0.05,0.06,0.2,0.05,0.7,0.1,25.49,0.02,3.5,0.03,0.35,17.28,12.8,-,5.99,5.64,4.0,
2017-11-27,,0.01,0.16,0.48,37,0.1,6.05,1.1,0.11,,0.03,0.02,7.55,0.16,3.85,18.98,4.31,2.61,1.9,0.01,1.92,1.39,0.06,0.05,0.06,0.2,0.05,0.75,0.09,25.01,0.03,3.5,0.03,0.35,17.28,12.8,-,5.98,5.64,4.0,
2017-11-28,,0.01,0.16,0.48,37,0.1,6.05,1.05,0.11,,0.03,0.02,7.55,0.16,3.85,18.98,4.32,2.64,1.9,0.01,2.05,1.39,0.06,0.05,0.06,0.2,0.05,0.76,0.09,24.0,0.03,3.5,0.03,0.35,17.28,12.8,-,5.98,5.64,4.0,
2017-11-29,,0.01,0.16,0.48,37,0.1,6.05,1.05,0.11,,0.03,0.02,7.55,0.16,3.85,18.0,4.32,2.65,1.9,0.01,2.05,1.39,0.06,0.05,0.06,0.2,0.05,0.76,0.09,24.0,0.03,3.5,0.03,0.35,17.28,12.8,-,5.98,5.64,4.0,
2017-11-30,,0.01,0.16,0.48,37,0.1,6.05,1.05,0.11,,0.03,0.02,7.55,0.16,3.83,18.0,4.5,2.67,1.9,0.01,2.06,1.39,0.06,0.05,0.06,0.2,0.05,0.75,0.09,24.0,0.03,3.5,0.03,0.35,17.2,12.8,-,5.98,5.64,4.0,
2017-12-04,,0.01,0.16,0.48,37,0.1,6.05,1.05,0.11,,0.03,0.02,7.55,0.16,3.83,18.0,4.5,2.65,1.9,0.01,2.06,1.39,0.06,0.05,0.06,0.2,0.05,0.75,0.09,24.0,0.03,3.5,0.03,0.35,17.2,12.8,-,5.98,5.64,4.0,
2017-12-05,,0.01,0.16,0.48,37,0.1,6.1,1.05,0.11,,0.03,0.02,7.55,0.16,3.83,18.0,4.51,2.65,1.9,0.01,2.06,1.39,0.06,0.05,0.06,0.2,0.05,0.75,0.09,24.0,0.03,3.5,0.03,0.35,17.2,12.8,-,5.98,5.64,3.4,
2017-12-06,,0.01,0.16,0.48,37,0.1,6.1,1.1,0.11,,0.03,0.02,7.55,0.16,3.83,18.0,4.53,2.64,1.9,0.01,2.06,1.39,0.06,0.05,0.06,0.2,0.05,0.75,0.09,24.0,0.03,3.5,0.03,0.35,17.2,12.8,-,5.98,5.64,3.4,
2017-12-07,,0.01,0.16,0.48,37,0.1,6.1,1.1,0.11,,0.03,0.02,7.55,0.15,3.83,18.0,4.53,2.64,1.9,0.01,2.06,1.39,0.06,0.05,0.06,0.2,0.05,0.75,0.09,24.0,0.03,3.52,0.03,0.35,17.2,12.8,-,5.98,5.64,3.4,
2017-12-08,,0.01,0.16,0.48,37,0.1,6.1,1.06,0.11,,0.03,0.02,7.55,0.16,3.82,18.0,4.54,2.65,1.9,0.01,2.06,1.39,0.06,0.05,0.06,0.2,0.05,0.75,0.09,24.0,0.03,3.54,0.03,0.35,17.2,12.82,-,5.98,5.64,3.83,
2017-12-11,,0.01,0.16,0.48,37,0.1,6.1,1.06,0.11,,0.03,0.02,7.55,0.16,3.82,18.0,4.6,2.65,1.9,0.01,2.06,1.39,0.06,0.05,0.06,0.2,0.05,0.76,0.09,24.0,0.03,3.54,0.03,0.35,17.2,12.82,-,5.98,5.64,3.83,
2017-12-12,,0.01,0.16,0.48,37,0.1,6.1,1.06,0.11,,0.03,0.02,7.55,0.16,3.82,17.99,4.8,2.65,1.9,0.01,2.06,1.39,0.06,0.05,0.06,0.2,0.05,0.76,0.1,24.0,0.03,3.5,0.03,0.35,17.15,12.83,-,5.98,5.64,3.83,
2017-12-13,,0.01,0.16,0.48,37,0.1,6.1,1.1,0.11,,0.03,0.02,7.55,0.16,3.82,17.71,4.8,2.65,1.9,0.01,2.06,1.39,0.06,0.05,0.06,0.2,0.05,0.76,0.1,24.0,0.03,3.5,0.03,0.35,17.15,12.83,-,5.98,5.64,4.0,
2017-12-14,,0.01,0.16,0.48,37,0.1,6.1,1.09,0.11,,0.03,0.02,7.55,0.16,3.8,17.71,4.82,2.65,1.9,0.01,2.06,1.39,0.06,0.05,0.06,0.2,0.05,0.77,0.1,24.0,0.03,3.5,0.03,0.35,17.15,12.83,-,5.98,5.64,4.0,
2017-12-15,,0.01,0.16,0.48,37,0.1,6.1,1.09,0.11,,0.03,0.02,7.55,0.16,3.8,17.71,4.83,2.65,1.9,0.01,2.06,1.39,0.06,0.05,0.06,0.2,0.05,0.77,0.1,24.0,0.03,3.5,0.03,0.35,17.15,12.83,-,5.98,5.64,4.0,
2017-12-18,,0.01,0.16,0.48,37,0.1,6.1,1.1,0.11,,0.03,0.02,7.56,0.17,3.8,17.71,4.83,2.65,1.9,0.01,2.06,1.39,0.06,0.05,0.06,0.2,0.05,0.78,0.1,24.0,0.03,3.5,0.03,0.35,17.15,12.83,-,5.98,5.64,4.0,
2017-12-19,,0.01,0.16,0.48,37,0.1,6.1,1.1,0.11,,0.03,0.02,7.56,0.17,3.7,17.71,4.99,2.65,1.9,0.01,2.06,1.39,0.06,0.05,0.06,0.2,0.05,0.78,0.1,24.0,0.03,3.5,0.03,0.35,17.15,12.83,-,5.98,5.64,4.0,
2017-12-20,,0.01,0.16,0.48,37,0.1,6.1,1.1,0.11,,0.03,0.02,7.56,0.17,3.7,17.71,5.0,2.65,1.9,0.01,2.06,1.39,0.06,0.05,0.06,0.2,0.05,0.78,0.1,24.0,0.03,3.5,0.03,0.35,17.15,12.83,-,5.98,5.64,4.0,
2017-12-21,,0.01,0.16,0.48,37,0.1,6.1,1.1,0.11,,0.03,0.02,7.56,0.17,3.7,17.71,5.0,2.66,1.9,0.01,2.06,1.39,0.06,0.05,0.06,0.2,0.05,0.79,0.1,24.0,0.03,3.5,0.03,0.35,17.15,12.83,-,5.98,5.84,4.05,
2017-12-22,,0.01,0.16,0.48,37,0.1,6.1,1.1,0.11,,0.03,0.02,7.56,0.17,3.7,17.71,5.0,2.67,1.9,0.01,2.06,1.39,0.06,0.05,0.06,0.2,0.05,0.8,0.1,25.0,0.03,3.5,0.03,0.35,17.15,12.83,-,5.98,5.84,4.05,
2017-12-27,,0.01,0.16,0.48,37,0.1,6.1,1.08,0.11,,0.03,0.02,7.56,0.16,3.7,17.71,5.0,2.68,1.9,0.01,2.06,1.39,0.06,0.05,0.06,0.2,0.05,0.81,0.1,25.0,0.03,3.5,0.03,0.35,17.15,12.83,-,5.98,5.84,4.05,
2017-12-28,,0.01,0.16,0.48,37,0.1,6.11,1.08,0.11,,0.03,0.02,7.56,0.16,3.7,17.71,5.02,2.69,1.9,0.01,2.06,1.39,0.06,0.05,0.06,0.2,0.05,0.82,0.1,25.23,0.03,3.53,0.03,0.35,17.15,12.84,-,5.98,5.84,4.05,
2017-12-29,,0.01,0.16,0.48,37,0.1,6.12,1.08,0.11,,0.03,0.02,7.6,0.16,3.7,17.7,5.05,2.69,1.9,0.01,2.06,1.39,0.06,0.05,0.06,0.2,0.05,0.82,0.1,25.25,0.03,3.53,0.03,0.35,17.15,12.84,-,5.98,5.84,4.05,
2018-01-02,,0.01,0.16,0.48,37,0.1,6.12,1.08,0.11,,0.03,0.02,7.6,0.16,3.7,17.7,5.05,2.69,1.9,0.01,2.06,1.39,0.06,0.05,0.06,0.2,0.05,0.82,0.1,25.25,0.03,3.53,0.03,0.35,17.15,12.84,-,5.98,5.84,4.05,
2018-01-03,,0.01,0.16,0.48,37,0.1,6.12,1.08,0.11,,0.03,0.02,7.6,0.16,3.71,17.7,5.06,2.75,1.9,0.01,2.06,1.39,0.06,0.05,0.06,0.2,0.05,0.82,0.1,25.26,0.03,3.62,0.03,0.35,17.15,12.85,-,5.98,5.84,4.05,
2018-01-04,,0.01,0.16,0.48,37,0.1,6.14,1.09,0.11,,0.03,0.02,7.62,0.16,3.72,17.7,5.11,2.77,1.9,0.01,2.06,1.39,0.06,0.05,0.06,0.2,0.05,0.83,0.1,25.31,0.03,3.66,0.03,0.35,17.15,12.85,-,5.98,5.84,4.05,
2018-01-05,,0.01,0.16,0.48,37,0.1,6.14,1.09,0.11,,0.03,0.02,7.7,0.16,3.73,17.7,5.82,2.78,1.9,0.01,2.06,1.39,0.06,0.05,0.06,0.2,0.05,0.84,0.1,25.36,0.03,4.02,0.03,0.35,17.15,12.85,-,5.98,5.85,4.05,
2018-01-08,,0.01,0.16,0.48,37,0.1,6.14,1.14,0.11,,0.03,0.02,8.0,0.16,3.79,17.8,5.98,2.84,1.9,0.01,2.06,1.39,0.06,0.05,0.06,0.2,0.05,0.84,0.1,25.51,0.03,4.02,0.03,0.35,17.15,12.85,-,5.98,5.9,4.05,
2018-01-09,,0.01,0.16,0.48,37,0.1,6.15,1.15,0.11,,0.03,0.02,8.0,0.16,3.79,17.8,6.01,2.84,1.9,0.01,2.06,1.39,0.06,0.05,0.06,0.2,0.05,0.85,0.1,25.61,0.03,4.03,0.03,0.35,17.15,12.9,-,5.98,5.9,3.5,
2018-01-10,,0.01,0.16,0.48,37,0.1,6.21,1.18,0.11,,0.03,0.02,8.11,0.16,3.85,17.8,6.19,2.88,1.9,0.01,2.1,1.39,0.06,0.05,0.06,0.2,0.05,0.85,0.1,26.09,0.03,4.1,0.03,0.35,17.15,12.9,-,5.98,5.9,3.5,
2018-01-11,,0.01,0.16,0.48,37,0.1,6.21,1.19,0.11,,0.03,0.02,8.16,0.17,3.89,17.8,6.27,2.92,1.9,0.01,2.1,1.39,0.06,0.05,0.06,0.2,0.05,0.9,0.1,26.21,0.03,4.13,0.03,0.35,17.15,12.9,-,5.98,5.92,3.8,
2018-01-12,,0.01,0.16,0.48,37,0.1,6.26,1.17,0.11,,0.03,0.02,8.4,0.18,4.03,17.7,6.52,2.97,1.9,0.01,2.1,1.39,0.06,0.05,0.05,0.2,0.05,0.93,0.1,26.27,0.03,4.21,0.03,0.35,17.15,12.9,-,5.98,5.92,3.8,
2018-01-15,,0.01,0.16,0.48,37,0.1,6.3,1.19,0.11,,0.03,0.02,8.42,0.18,4.06,17.8,6.57,3.01,1.9,0.01,2.1,1.39,0.06,0.05,0.05,0.2,0.05,0.93,0.1,26.36,0.03,4.8,0.03,0.35,17.15,12.9,-,5.98,5.92,3.8,
2018-01-16,,0.01,0.16,0.48,37,0.1,6.3,1.2,0.11,,0.03,0.02,8.99,0.18,4.1,17.8,6.79,3.06,1.9,0.01,2.1,1.3,0.06,0.05,0.05,0.2,0.05,0.94,0.1,26.4,0.03,4.81,0.03,0.35,17.15,12.9,-,5.98,5.92,3.8,
2018-01-17,,0.01,0.16,0.48,37,0.1,6.32,1.2,0.11,,0.03,0.02,9.0,0.18,4.13,17.79,6.97,3.13,1.9,0.01,2.2,1.3,0.06,0.05,0.05,0.2,0.05,1.05,0.1,26.41,0.03,4.85,0.03,0.35,17.15,13.1,-,5.98,5.92,3.8,
